,hardness,tensile_strength,ductility,toughness,density
239,40.76,1278.95,19.45,214.81,8.44
240,34.58,1233.7,23.76,378.95,8.19
241,36.11,1332.08,17.22,149.22,8.04
242,42.08,942.98,20.92,211.36,8.23
243,48.24,1081.45,19.03,196.82,8.26
244,41.35,1063.28,18.81,195.74,8.25
245,39.95,1029.69,16.65,187.48,8.08
246,43.7,1027.5,22.51,214.6,8.21
247,45.61,1122.62,22.67,268.05,8.21
248,48.0,1062.18,16.34,166.3,8.27
249,41.33,1231.72,14.5,175.01,8.38
250,47.01,1296.4,20.34,281.59,8.33
251,38.8,1298.67,25.03,377.25,8.41
252,32.33,1420.49,20.2,341.64,8.15
253,48.6,1250.77,22.13,257.44,8.08
254,44.35,1324.02,18.81,257.13,8.27
255,40.09,1187.61,18.95,248.49,8.22
256,41.4,1145.67,20.41,253.53,8.14
257,46.42,1331.42,22.09,310.9,8.16
258,42.45,1394.09,18.8,227.79,8.48
259,32.72,1071.73,22.07,225.47,8.1
260,45.72,1101.87,16.9,171.64,8.31
261,48.28,1256.28,20.33,260.22,8.49
262,47.64,1167.64,15.6,200.1,8.45
263,46.94,1013.79,22.94,166.77,8.2
264,44.71,1184.44,15.71,228.52,8.34
265,38.29,1181.77,19.89,246.74,8.34
266,43.66,984.29,24.39,203.53,8.2
267,39.7,1422.48,21.78,280.42,8.19
268,35.42,1005.09,29.54,276.64,8.15
269,37.17,1207.07,20.29,272.49,8.05
270,39.23,1197.95,19.46,214.58,8.04
271,42.26,829.62,21.93,161.91,8.39
272,41.68,1032.46,25.67,254.98,8.11
273,48.75,1295.97,17.29,211.84,8.23
274,36.67,1144.69,21.98,278.07,8.24
275,49.95,1126.29,20.8,246.1,8.23
276,44.68,1214.29,18.49,200.94,8.32
277,40.0,1069.6,17.15,191.28,8.22
278,34.73,1414.23,15.94,131.94,8.0
279,45.05,896.04,25.47,220.96,8.32
280,34.68,1003.14,24.14,229.39,8.13
281,49.01,1336.63,24.8,273.96,8.44
282,35.97,1165.77,19.89,163.25,8.16
283,45.48,1211.37,22.48,281.86,8.36
284,38.77,1155.48,20.41,214.94,8.3
285,50.11,1301.62,21.87,302.31,8.18
286,34.7,987.96,20.11,200.37,7.99
287,41.99,1277.24,22.15,305.4,8.22
288,35.66,1318.7,23.79,321.05,8.18
289,45.67,1390.51,22.23,276.03,8.5
290,46.6,1004.8,22.34,209.91,8.2
291,46.92,1212.36,23.23,382.84,8.46
292,36.6,1377.39,24.91,315.1,8.27
293,42.17,1126.92,23.71,286.08,8.17
294,41.15,1123.4,20.03,207.09,8.25
295,43.61,1178.34,16.53,215.55,8.32
296,45.75,1191.95,22.76,278.29,8.39
297,48.75,1060.09,23.72,237.82,8.25
298,32.56,1279.85,21.63,326.31,8.07
299,41.61,1178.51,17.88,212.35,8.29
300,48.49,1219.35,22.89,209.44,8.09
301,44.85,1226.73,22.03,302.71,8.3
302,47.97,1273.16,22.79,304.8,8.31
303,36.68,1055.85,25.27,304.49,8.13
304,42.99,1168.26,24.98,266.77,8.23
305,37.5,856.4,26.65,197.03,8.24
306,43.97,1403.11,24.17,278.33,8.27
307,38.78,1177.28,20.94,282.99,8.38
308,34.08,1099.54,19.83,402.98,7.64
309,42.62,1220.12,26.53,337.77,8.07
310,41.47,1158.6,19.65,300.94,8.23
311,37.15,1336.19,20.3,269.85,8.15
312,38.28,1518.09,20.67,308.95,8.12
313,38.09,1197.54,15.39,157.77,8.49
314,39.04,999.38,24.94,314.74,8.01
315,39.77,1263.96,20.06,278.23,8.14
316,42.85,1363.21,18.51,232.55,8.2
317,38.09,1315.84,18.78,274.63,8.42
318,45.9,1360.53,17.04,179.45,8.12
319,42.03,1337.0,25.52,368.16,8.49
320,41.18,1064.26,18.54,152.76,8.06
321,38.95,1200.27,21.86,270.63,8.08
322,43.08,1249.46,19.59,248.91,8.27
323,46.97,1366.18,18.89,194.59,8.43
324,44.89,935.0,23.76,196.32,8.38
325,43.98,1358.09,23.68,337.2,8.26
326,40.62,1222.92,18.46,138.97,8.41
327,37.58,1377.19,24.38,314.87,8.23
328,40.04,1023.13,18.93,208.82,8.21
329,31.89,965.86,21.8,275.17,7.99
330,42.73,1044.46,22.89,245.81,8.35
331,48.18,1087.46,20.97,253.41,8.24
332,48.21,1216.42,15.53,271.38,8.38
333,36.83,1500.89,20.17,318.07,8.19
334,45.75,1450.93,23.23,334.26,8.46
335,42.2,1271.68,19.9,236.93,8.43
336,40.09,1197.01,20.94,244.27,8.13
337,34.85,1105.67,21.32,244.67,8.46
338,33.67,1100.67,20.54,262.09,8.41
339,46.48,1288.85,19.55,264.91,8.22
340,37.57,1144.64,24.68,295.9,8.08
341,41.66,1213.87,20.8,221.16,8.17
342,40.72,1079.12,21.44,234.63,8.11
343,36.51,1242.02,20.2,272.49,8.41
344,42.64,1289.86,19.09,233.92,8.08
345,41.14,1245.29,17.02,203.57,8.32
346,47.0,1273.16,19.24,252.49,8.32
347,46.29,1133.37,17.04,149.81,8.31
348,42.62,1133.77,19.68,218.11,8.25
349,47.42,1283.4,20.65,315.94,8.5
350,43.06,1041.15,24.5,246.79,8.5
351,47.66,1248.97,17.6,201.81,8.36
352,34.29,1178.97,18.82,209.18,8.18
353,38.2,992.81,21.42,227.87,8.34
354,36.78,1113.23,19.81,245.98,8.17
355,42.18,1156.1,23.13,306.96,8.06
356,37.8,1017.56,22.38,226.37,8.29
357,47.02,1137.05,25.51,326.77,8.3
358,43.32,1164.53,26.5,285.37,8.13
359,44.63,1343.9,21.19,317.49,8.5
360,46.35,1091.52,24.42,307.09,8.44
361,37.82,1190.06,24.43,275.05,8.36
362,38.57,1057.02,18.15,220.24,8.22
363,51.76,1182.3,21.38,295.03,8.4
364,51.33,1227.69,26.26,348.54,8.42
365,32.83,1270.16,14.17,195.35,7.94
366,33.99,1378.95,19.89,300.71,8.24
367,38.76,1128.76,19.97,196.39,8.36
368,49.19,1205.22,21.89,266.22,8.2
369,34.22,1090.12,18.79,175.31,8.12
370,36.04,1097.92,19.05,205.85,8.33
371,34.15,1217.27,22.3,255.17,8.37
372,41.9,1408.7,19.03,295.82,8.04
373,44.12,1171.96,20.48,283.74,8.27
374,42.39,1147.71,23.32,316.46,8.31
375,38.61,1331.48,27.11,387.02,8.23
376,43.51,1333.09,22.46,307.69,8.34
377,45.32,1107.11,21.35,284.8,8.38
378,38.17,1129.82,19.41,220.77,8.26
379,35.81,997.52,26.17,250.6,8.21
380,33.3,1058.47,18.22,170.62,7.31
381,36.57,1080.27,22.35,237.16,8.33
382,48.91,1203.57,17.63,212.62,8.25
383,39.96,924.68,23.32,294.24,8.09
384,50.23,1074.1,27.11,292.23,8.34
385,34.15,1195.25,21.76,224.34,8.39
386,37.69,1253.44,16.86,256.62,7.9
387,37.91,1269.38,21.81,280.82,8.38
388,40.68,1194.4,22.72,237.52,8.28
389,39.71,1051.18,16.91,163.96,8.19
390,40.42,1153.81,26.9,330.29,8.13
391,44.21,1268.38,25.51,318.85,8.22
392,42.0,1140.04,20.16,179.45,8.5
393,44.45,1117.56,22.21,244.03,8.35
394,39.42,1323.05,19.12,259.55,8.39
395,36.03,1324.81,17.88,210.23,8.2
396,37.46,1212.99,17.1,255.57,8.11
397,39.64,1216.77,18.33,231.23,8.25
398,42.73,1207.57,20.76,264.06,8.34
399,37.0,1238.84,20.96,323.31,8.19
400,33.96,1086.57,26.1,293.88,8.03
401,41.38,1197.07,21.1,277.11,8.05
402,40.86,1187.73,21.22,247.29,8.21
403,39.74,1188.44,20.63,236.49,8.41
404,46.3,1204.75,17.17,240.71,8.47
405,41.55,1135.55,20.83,236.41,8.48
406,38.85,1101.56,21.52,200.33,8.38
407,43.99,1177.17,14.47,179.02,8.32
408,41.29,1022.12,17.67,129.03,8.26
409,43.44,1233.3,24.98,294.22,8.32
410,42.89,1130.63,24.04,276.44,7.89
411,41.48,1271.71,20.33,230.7,8.2
412,45.82,1368.63,21.9,249.29,8.37
413,43.27,1341.07,18.29,247.67,8.31
414,38.26,1448.08,21.1,247.83,8.26
415,44.37,1104.43,20.42,203.7,8.39
416,38.13,1182.08,17.05,204.11,8.12
417,36.44,1427.24,21.52,292.3,8.01
418,35.25,1317.57,23.4,331.08,8.19
419,40.4,1314.77,16.59,229.21,8.14
420,38.73,831.02,23.78,240.32,8.15
421,35.69,1092.75,25.02,256.05,8.12
422,46.3,1272.09,19.53,239.62,8.47
423,47.78,1259.49,17.39,267.13,8.39
424,24.07,1335.98,19.85,423.83,7.76
425,38.24,1274.37,17.24,175.36,8.22
426,33.85,1152.16,17.24,184.75,8.02
427,50.29,1230.9,23.95,274.13,8.33
428,45.78,952.4,22.01,225.17,8.21
429,45.99,1311.57,19.97,248.89,8.4
430,38.17,1304.77,20.58,250.09,8.27
431,42.83,1196.37,22.75,289.9,8.5
432,27.18,907.84,18.73,200.6,8.3
433,41.81,978.51,23.16,166.66,8.11
434,41.38,1120.37,20.36,225.04,8.24
435,34.44,1251.61,20.44,306.16,7.95
436,39.91,1385.23,20.16,288.26,8.5
437,49.11,1234.13,18.94,216.2,8.46
438,36.67,1340.35,22.56,332.99,8.5
439,50.97,1139.69,16.98,153.36,8.29
440,43.92,1273.51,24.41,304.46,8.14
441,36.86,1205.17,14.02,193.91,8.27
442,41.06,1410.55,22.49,397.0,8.44
443,48.41,1023.35,22.41,289.68,8.31
444,44.61,1305.43,22.17,359.21,8.17
445,43.76,1140.29,22.86,233.78,8.28
446,43.6,1358.74,27.12,325.83,8.09
447,42.79,1231.43,21.74,292.92,8.4
448,29.49,1327.48,24.46,281.75,7.88
449,42.08,1179.75,22.5,240.09,8.28
450,40.06,1198.74,24.37,295.75,8.43
451,36.9,1111.44,19.49,220.01,8.11
452,49.43,1437.74,22.25,357.38,8.5
453,41.69,1471.28,20.03,227.1,8.47
454,37.88,1026.46,20.55,196.35,8.3
455,32.38,1309.77,21.7,328.35,8.05
456,40.15,1102.5,24.01,234.89,8.03
457,31.89,1338.11,24.52,349.37,7.92
458,36.86,1210.18,20.71,216.89,8.22
459,35.92,1083.04,27.08,326.95,8.16
460,42.62,1268.15,23.77,325.24,8.18
461,41.76,1341.47,21.21,319.18,8.35
462,42.13,1313.59,20.02,257.55,8.22
463,38.4,1240.45,19.55,254.27,8.25
464,34.85,1207.37,24.44,252.92,8.17
465,41.8,1230.35,22.16,263.43,8.27
466,43.68,952.46,19.34,237.2,8.47
467,27.32,628.59,36.04,270.76,8.15
468,16.89,593.92,35.02,270.3,7.9
469,26.56,510.15,35.51,258.01,7.9
470,25.48,571.99,29.74,168.76,7.94
471,25.32,558.3,42.29,236.22,7.89
472,22.85,754.35,40.68,261.7,7.87
473,16.56,536.52,43.53,211.03,7.71
474,23.68,560.63,34.4,222.88,7.92
475,20.58,794.8,27.51,176.15,7.95
476,18.04,790.29,38.94,318.42,7.7
477,21.47,623.73,35.83,174.06,7.74
478,17.49,551.38,41.75,267.36,8.05
479,52.97,1022.38,18.57,260.21,7.83
480,14.95,641.62,41.36,235.39,7.97
481,19.27,405.67,36.42,165.67,7.93
482,22.5,574.66,37.39,233.87,8.08
483,20.75,692.3,37.0,261.7,8.0
484,25.48,688.52,37.98,299.44,8.26
485,12.92,577.07,34.3,193.98,7.92
486,18.22,472.82,29.0,178.21,7.89
487,18.12,498.7,34.32,215.46,7.83
488,23.45,796.12,35.83,249.21,7.88
489,16.84,575.73,36.38,240.29,8.02
490,19.81,415.1,36.8,172.47,8.0
491,18.86,569.12,34.19,221.83,8.05
492,34.65,842.58,31.91,278.98,8.19
493,15.14,506.28,36.92,183.33,7.97
494,25.06,755.44,36.43,230.34,8.05
495,17.81,675.27,41.43,285.03,7.92
496,16.19,680.3,37.24,227.08,7.97
497,19.06,526.68,43.96,195.8,8.19
498,25.22,715.48,42.67,324.55,8.18
499,14.21,504.07,34.44,164.29,7.88
500,11.36,642.94,38.24,255.17,7.84
501,18.72,675.25,46.21,311.01,7.93
502,31.36,670.3,35.76,258.12,7.93
503,28.38,635.05,38.97,259.55,8.4
504,21.6,766.96,46.76,348.54,7.88
505,21.46,778.21,38.33,266.52,8.22
506,39.82,793.09,20.89,291.97,7.38
507,19.36,624.59,39.94,193.64,7.99
508,23.83,681.28,50.13,319.17,7.97
509,24.65,744.6,37.45,337.14,8.14
510,27.61,706.23,41.22,295.56,7.95
511,20.74,639.42,34.58,154.32,8.08
512,26.11,640.52,42.99,228.73,7.82
513,14.1,576.15,35.01,257.28,7.84
514,4.75,582.81,37.38,247.49,7.92
515,16.4,763.18,38.91,268.73,8.02
516,19.16,649.97,33.01,209.83,8.08
517,17.96,662.97,40.02,275.81,7.94
518,17.32,513.64,41.95,192.36,7.83
519,15.05,696.26,33.37,242.01,8.07
520,18.66,775.61,35.87,300.56,8.05
521,22.94,919.32,38.95,339.83,8.23
522,22.3,789.19,34.69,256.54,8.18
523,17.43,795.7,40.67,304.59,7.9
524,19.23,829.18,33.81,288.84,7.84
525,26.24,543.44,41.26,178.03,8.06
526,21.92,533.61,37.8,231.93,8.18
527,38.45,823.43,40.75,356.19,8.47
528,30.78,1102.34,33.03,340.13,7.45
529,16.87,690.89,37.24,251.59,7.88
530,27.57,727.69,28.27,167.43,7.94
531,25.21,633.26,47.39,342.58,8.2
532,23.38,741.09,40.04,253.75,8.05
533,24.34,680.71,37.13,253.5,8.11
534,26.68,622.3,35.1,231.08,8.04
535,21.7,591.15,38.18,205.87,7.85
536,21.0,738.21,42.96,241.78,8.05
537,17.55,568.66,39.8,204.11,8.09
538,25.36,691.31,38.24,296.87,8.09
539,22.47,688.18,36.02,264.53,7.98
540,23.52,803.56,35.62,221.8,8.0
541,25.37,654.08,37.49,254.77,8.14
542,29.91,721.49,43.18,318.52,7.95
543,14.2,707.33,36.8,259.23,7.78
544,23.65,667.69,46.71,331.72,8.12
545,16.18,649.78,36.71,217.71,7.98
546,21.68,542.67,45.8,221.37,7.91
547,23.74,542.83,32.87,219.4,8.07
548,16.89,442.51,35.03,159.21,8.23
549,25.57,681.66,36.98,242.28,8.03
550,22.12,755.23,30.22,190.7,8.13
551,21.63,617.29,39.02,192.46,7.98
552,19.91,587.07,30.54,169.89,7.93
553,27.78,542.43,27.73,100.04,7.89
554,18.94,569.2,32.81,215.88,7.91
555,23.34,728.52,36.66,307.06,8.12
556,20.42,629.99,29.29,207.99,7.74
557,16.19,565.91,39.96,229.87,7.79
558,23.92,440.87,38.4,175.07,7.9
559,17.53,689.25,33.93,258.42,7.76
560,28.91,574.43,33.54,140.2,7.94
561,12.89,571.93,37.56,242.23,8.08
562,27.14,708.9,42.54,363.02,8.29
563,18.34,802.53,32.23,197.24,8.06
564,18.59,805.91,41.09,386.51,7.89
565,23.25,664.86,42.47,280.42,8.05
566,22.11,714.09,29.9,204.24,8.21
567,23.54,549.26,32.65,179.39,7.75
568,26.19,707.15,40.35,258.57,8.05
569,11.53,411.1,36.73,103.56,7.86
570,20.53,319.1,40.14,124.64,8.05
571,18.41,591.67,32.79,262.73,7.98
572,27.89,833.55,37.93,300.19,7.99
573,8.84,764.75,45.95,307.29,8.07
574,15.44,489.58,40.62,252.84,8.1
575,28.04,493.47,39.4,250.72,8.0
576,29.65,642.68,29.98,174.98,7.95
577,51.14,1236.91,18.67,318.85,7.88
578,24.03,658.95,34.32,287.47,8.06
579,21.72,789.11,37.79,283.3,7.97
580,15.14,335.41,38.06,149.99,7.96
581,16.77,545.72,37.23,210.74,7.76
582,19.72,655.23,39.87,210.69,7.68
583,46.11,1251.66,34.55,402.79,8.0
584,22.98,676.14,37.06,164.38,8.15
585,19.9,748.33,40.26,245.44,8.15
586,26.14,686.56,32.21,299.68,7.77
587,20.48,743.79,33.64,217.27,8.04
588,20.66,826.0,31.87,221.06,7.94
589,21.58,781.48,38.3,299.15,7.93
590,9.99,470.5,38.59,209.45,7.89
591,19.5,540.54,32.86,227.03,8.0
592,14.91,723.83,39.5,288.78,7.95
593,32.21,798.68,39.12,347.5,8.41
594,25.5,633.46,43.17,333.66,8.06
595,20.24,632.53,39.54,254.51,8.1
596,23.31,687.55,34.53,245.33,7.69
597,28.87,753.96,35.74,278.57,8.07
598,13.63,716.44,39.29,313.99,7.91
599,16.91,629.37,34.95,187.31,7.75
600,19.43,630.56,34.68,198.78,8.08
601,27.28,657.52,37.6,165.91,7.88
602,17.8,612.84,34.18,242.16,8.03
603,21.51,670.54,41.97,303.25,7.86
604,16.46,667.08,37.73,295.44,8.05
605,26.33,824.37,44.52,441.15,7.88
606,26.0,693.09,39.52,277.64,8.14
607,18.93,601.27,38.52,170.01,7.9
608,29.21,688.92,37.34,307.72,7.97
609,16.41,743.75,38.0,346.71,7.86
610,12.64,516.55,41.09,204.14,7.79
611,14.53,379.04,39.17,202.29,7.79
612,15.41,541.97,37.89,137.93,8.06
