,molecular_weight,polydispersity,crystallinity,crosslink_density,processing_temp,cooling_rate,pressure,glass_transition_temp,heat_deflection_temp,youngs_modulus,tensile_strength,elongation_at_break,polymer_type
183,61343,3.14,83.5,0.022,224.5,39.8,120.2,49.4,40,7469,52,105.2,Thermoplastic
184,36584,1.89,0.1,0.736,127,14.2,163.3,157.6,183.3,6070,95.9,18.9,Thermosetting
185,169095,2.65,65,0.035,260.1,14,219.2,59.4,47.6,5321,57.4,181.6,Thermoplastic
186,86117,2.74,63.3,0.049,237.9,41.5,307.2,50.4,39.1,6111,53.9,156.3,Thermoplastic
187,65542,3.02,69.5,0.011,212.3,57,131.1,52.8,38.7,6596,47.5,133.6,Thermoplastic
188,110714,2.19,61.5,0.033,252.5,53.8,342.7,53.9,48.7,5983,65.9,196.7,Thermoplastic
189,14996,2.2,0.9,0.666,161.2,2.5,110.8,151.7,172.8,5704,86.4,16.2,Thermosetting
190,39905,2.18,0.2,0.849,133.7,8.7,137.1,167.4,193.2,6515,114,14.3,Thermosetting
191,107520,2.91,94.4,0.008,234.7,34.1,302.4,57.7,47.3,8139,78.7,118.1,Thermoplastic
192,34916,2.14,59.9,0.038,241.8,57.5,105.5,37.2,29,5351,46.8,198.1,Thermoplastic
193,129557,2.96,86.8,0.028,215.3,16.6,210,57.8,51.4,6933,68.1,121.2,Thermoplastic
194,86617,1.92,45.7,0.014,251.1,42.2,195.2,56,42.1,4465,47.8,197,Thermoplastic
195,59418,1.85,37.6,0.024,233.3,55.1,195.8,47.2,37.5,3611,40.7,234.1,Thermoplastic
196,100347,2.24,83.9,0.017,215.3,20.8,210.6,51.5,37.8,7888,62,114.4,Thermoplastic
197,227600,2.59,58.9,0.029,238.1,27.7,299.9,61.1,50.2,5302,57.2,179.4,Thermoplastic
198,80092,3.28,64.2,0.044,260.2,37.7,306.5,49.4,37.7,5593,64.5,175.7,Thermoplastic
199,82794,3.04,50.4,0.028,261,39.9,203.5,51.2,38.1,4473,40.9,217.8,Thermoplastic
200,58123,3.06,54,0.032,244.3,57.9,235.3,48.3,36.7,5593,45.4,180.8,Thermoplastic
201,25850,1.68,4.2,0.611,123.1,10.1,135.7,150,167.9,5268,83.1,38.9,Thermosetting
202,50622,1.61,1.6,0.331,160.1,4.4,58.9,120.3,140.6,3310,71,46.2,Thermosetting
203,47665,2.43,87.6,0.012,265,36.2,156.7,44.6,31.6,7665,58.5,114,Thermoplastic
204,75795,3.48,85.5,0.025,243.9,43.3,120,53.4,44.7,8295,58.2,141.5,Thermoplastic
205,30000,1.34,2.9,0.486,125.7,4.4,80.3,134,151.8,4499,83,30,Thermosetting
206,43984,2.08,6.1,0.409,145.8,7,57.7,129.5,141.4,4420,67.5,34.3,Thermosetting
207,86408,2.78,53.6,0.025,237.2,34.2,195.7,56.1,42,5321,42.6,267.7,Thermoplastic
208,54996,1.69,11.2,0.494,100,12.9,71.8,135.9,147.7,4510,81.4,27,Thermosetting
209,29614,1.95,1.1,0.455,135.4,2.9,136.1,120.9,143.9,4075,75.2,35.3,Thermosetting
210,63899,2.63,83.6,0.023,230.2,38.3,319.5,46.4,37.3,7945,64,125.3,Thermoplastic
211,44829,3.28,33.4,0.007,243.7,12.4,124.5,47.3,38.3,3317,42.8,213.8,Thermoplastic
212,58563,3.33,59.2,0.046,231.7,12.2,146.3,47.5,35.7,5572,59,207.2,Thermoplastic
213,42231,1.68,0.3,0.821,192.1,2.6,191.9,167.6,178.9,5796,118.9,19.2,Thermosetting
214,106777,2.27,55.4,0.035,244.9,52.1,174.2,58.8,47.8,5199,51.9,232.7,Thermoplastic
215,25113,1.83,2.2,0.364,117.2,6.7,198.4,120.7,146.2,3829,70,42,Thermosetting
216,112962,3.35,63.8,0.039,233,44.2,337.2,49.5,36.3,6202,60.7,192.4,Thermoplastic
217,144036,2.16,87.6,0.04,221.7,37.7,119.2,53.2,46.5,7940,55.8,105.1,Thermoplastic
218,89924,2.86,56.9,0.038,204.7,10.2,267.6,54.6,40.7,5226,53.7,195.8,Thermoplastic
219,186913,2.87,89.6,0.006,202.2,34.5,203.9,58.8,47.3,9230,60.9,134.5,Thermoplastic
220,49667,3.05,42.9,0.032,274.3,11.2,183.8,49.6,35.7,4648,58.2,187.8,Thermoplastic
221,39249,2.02,52.6,0.042,232.8,46.4,178.8,39.6,29.7,4559,43.4,205.7,Thermoplastic
222,17828,1.94,3.3,0.646,160.1,7.1,85.5,147.3,168.1,5158,99.9,20.2,Thermosetting
223,154511,3.35,48.4,0.032,245.5,37.3,218.8,55.5,41.3,5383,49.8,224.1,Thermoplastic
224,47181,1.46,0.8,0.575,170.8,14,60.9,142.9,170.9,4602,92.9,33.6,Thermosetting
225,35517,1.51,1.8,0.617,132.1,12.2,198.9,141.9,160.9,5780,91,34.4,Thermosetting
226,84119,3.45,64.6,0.002,197.2,22,318.6,51.4,43.7,5647,58.7,174.1,Thermoplastic
227,41658,2.11,48.3,0.032,217.6,30,202.4,42.5,33.5,4678,49.8,216.5,Thermoplastic
228,248420,3.25,39.6,0.004,244.9,58.9,145.2,59.3,50.4,4056,42.2,243.7,Thermoplastic
229,78011,2.64,56.1,0.022,215.1,46.5,205,58,50.2,5300,49.2,179,Thermoplastic
230,77242,2.22,38.1,0.015,256.9,38.9,308.2,57,49.3,4087,49.7,216.5,Thermoplastic
231,105123,3.28,76.7,0.027,238.5,13,273,52.9,39.3,7587,73.3,133.1,Thermoplastic
232,93014,2.56,48.9,0.007,237.1,17,204,47.6,41.9,5027,44.8,189.3,Thermoplastic
233,81793,2.68,38,0.035,174.7,36,349.1,51.9,40.1,3988,42.3,194.5,Thermoplastic
234,26471,1.62,2,0.777,172.1,3.8,151.3,163.7,177.1,6360,106.6,17.1,Thermosetting
235,92571,2.81,73.7,0.008,205,17.9,337.3,51.1,42.7,7060,65.7,190.8,Thermoplastic
236,77096,1.45,0.3,0.363,144.3,13.4,186.1,122.4,133.6,3435,70,39.3,Thermosetting
237,62204,1.65,2.5,0.387,177.4,8.3,112.8,131.4,146.8,4298,78.4,43.5,Thermosetting
238,162201,3.45,80.1,0.044,200.8,27.9,248.4,57.7,45,7598,63.5,127.6,Thermoplastic
239,29600,1.53,2.7,0.617,126.4,8.1,133,148.9,176.6,5056,94.8,24.3,Thermosetting
240,44587,2.92,78.3,0.023,236.6,38.5,152.5,40.8,33.6,6189,51.3,156.8,Thermoplastic
241,68673,2.35,33.4,0.005,260.1,38.2,165.3,49.7,40.1,3429,39.9,234,Thermoplastic
242,75197,3.11,53.2,0.032,214.4,44.7,241.8,50.1,40.4,5558,46.1,213.2,Thermoplastic
243,126386,2.02,65.5,0.043,246.4,40.5,222,54.8,41,6658,54.2,199.9,Thermoplastic
244,18454,2.17,1.7,0.797,166.6,3.7,89.2,166.9,192.1,5914,106.7,15.4,Thermosetting
245,157122,2.57,76.8,0.031,275.2,35.7,172,54.1,44,6366,71.2,174.3,Thermoplastic
246,67575,2.2,51.5,0.004,193.1,10.3,224.1,50.5,38.8,4685,45.2,176.2,Thermoplastic
247,59075,1.92,61.2,0.006,254.8,11.2,246.2,46.7,33.2,5163,67.8,205,Thermoplastic
248,44088,2.09,24.2,0.002,207.3,57.1,143.6,44.7,39.6,2498,26.4,226.2,Thermoplastic
249,31971,2.68,70.9,0.013,207.7,41.3,237.6,37.9,28.8,6963,49,145.8,Thermoplastic
250,50477,1.6,0.8,0.381,148.8,7.3,128.2,127.9,156.1,4280,71.7,35.5,Thermosetting
251,75861,3.21,44.8,0.013,229,11.1,315.4,48.4,36,4238,57.5,222.5,Thermoplastic
252,38370,2.53,58.2,0.019,231.2,38.9,322.7,44.9,34.5,5385,53.8,204,Thermoplastic
253,38271,2.22,81.4,0.047,261.3,31.5,287.5,41.3,31,7023,68.3,125.2,Thermoplastic
254,31751,1.86,1.1,0.666,157.8,13.9,135.8,148.1,165.1,5146,102.5,38.1,Thermosetting
255,168470,3,61.7,0.042,215.7,19.9,161.7,60.7,50.5,6200,51.6,173,Thermoplastic
